"GenSp","mass_g"
"Xyleborus perforans",10.1303636585476
"Xyleborus perforans",10.0568407965733
"Xyleborus perforans",10.148383918563
"Xyleborus perforans",10.2023380511599
"Xyleborus perforans",10.1471943410005
"Agrotis chersotoides",24.2553890460567
"Agrotis chersotoides",24.2972366469242
"Agrotis chersotoides",24.3439752011112
"Agrotis chersotoides",24.2845976326352
"Agrotis chersotoides",24.1942831138005
"Oligotoma saundersii",4.26398832157517
"Oligotoma saundersii",4.16152937372789
"Oligotoma saundersii",4.17682994352396
"Oligotoma saundersii",4.30103541972658
"Oligotoma saundersii",4.16483755737971
"Drosophila humeralis",15.0347800199482
"Drosophila humeralis",14.9088434939994
"Drosophila humeralis",14.9630190553263
"Drosophila humeralis",14.9798184318938
"Drosophila humeralis",14.9143457928538
"Entomobrya griseoolivata",29.7378692700949
"Entomobrya griseoolivata",29.7740947087679
"Entomobrya griseoolivata",29.8159180671982
"Entomobrya griseoolivata",29.6771375806862
"Entomobrya griseoolivata",29.7549082521625
"Pseudosinella kalalauensis",17.7068481917846
"Pseudosinella kalalauensis",17.6294109356774
"Pseudosinella kalalauensis",17.6752139400046
"Pseudosinella kalalauensis",17.6910537485407
"Pseudosinella kalalauensis",17.6776378962406
"Thyrocopa usitata",6.17258491924941
"Thyrocopa usitata",6.12619209916262
"Thyrocopa usitata",6.10879595897748
"Thyrocopa usitata",5.97550214411298
"Thyrocopa usitata",6.1279718218269
"Oligota kauaiensis",4.08347950838522
"Oligota kauaiensis",4.08976398406483
"Oligota kauaiensis",4.02455549741788
"Oligota kauaiensis",4.16414542721437
"Oligota kauaiensis",4.07487851168198
"Scotorythra arboricolans",24.6661177114761
"Scotorythra arboricolans",24.7346308571313
"Scotorythra arboricolans",24.6156105940965
"Scotorythra arboricolans",24.6316411803962
"Scotorythra arboricolans",24.8019025093284
"Necrobia ruficollis",16.8227315003313
"Necrobia ruficollis",16.9197325267546
"Necrobia ruficollis",16.7360618977391
"Necrobia ruficollis",16.8106756602601
"Necrobia ruficollis",16.8446910065744
"Agrotis xiphias",17.1776551237495
"Agrotis xiphias",17.0995925414575
"Agrotis xiphias",17.1608681299005
"Agrotis xiphias",17.0953007567708
"Agrotis xiphias",17.2023271770314
"Thrips hawaiiensis",14.9053798837565
"Thrips hawaiiensis",14.7074985821163
"Thrips hawaiiensis",14.9144028639239
"Thrips hawaiiensis",14.7663257469801
"Thrips hawaiiensis",14.8677136279178
"Psammoechus insularis",10.1888788931288
"Psammoechus insularis",10.1374743474427
"Psammoechus insularis",10.1108556633232
"Psammoechus insularis",10.1593092652016
"Psammoechus insularis",10.1756609134323
"Nabis lolupe",25.4183430395516
"Nabis lolupe",25.2428294867589
"Nabis lolupe",25.267698415305
"Nabis lolupe",25.4510525635803
"Nabis lolupe",25.4281078380985
"Peridroma coniotis",20.8853152316203
"Peridroma coniotis",20.9020490261186
"Peridroma coniotis",20.9141258228592
"Peridroma coniotis",20.700201539107
"Peridroma coniotis",20.9256708528195
